#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4204, tid=2716
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b674400):  JavaThread "main" [_thread_in_native, id=2716, stack(0x00050000,0x00850000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00849d00 0x7f337790 

Registers:
EAX=0x00849be8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00849be8, EBP=0x00849c38, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x74fa812f, EFLAGS=0x00000216

Top of Stack: (sp=0x00849be8)
0x00849be8:   e06d7363 00000001 00000000 74fa812f
0x00849bf8:   00000003 19930520 00849d00 7f337790
0x00849c08:   00000000 00000563 00849c3c 00849c40
0x00849c18:   14269340 12cbaad8 12cbc018 12cbc128
0x00849c28:   00849c88 101b4ba8 12cbcf30 00000000
0x00849c38:   00849c70 00addf60 e06d7363 00000001
0x00849c48:   00000003 00849c64 e06d7363 00000001
0x00849c58:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x74fa812f)
0x74fa811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 fa 74
0x74fa812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x00050000,0x00850000],  sp=0x00849be8,  free space=8166k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x0b4acf9c
C  0x0b5341d1
C  0x0b4ad01d
C  0x0b4b5be5
C  0x0b4bb632
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x0fce52de
C  0x0fd14fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x0fd0c960
C  0x0fd0ccc3
C  0x0fd0d8b0
C  0x0fd0daa5
C  0x0fd0db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x0b4acf9c
C  0x0b5341d1
C  0x0b4ad01d
C  0x0b4b5be5
C  0x0b4bd932
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0xc5fdc]
C  [m_interpreter.dll+0x66478]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0xd3649]
C  [m_interpreter.dll+0xe19bf]
C  [m_interpreter.dll+0xe1b69]
C  [m_interpreter.dll+0xe1b45]
C  [m_interpreter.dll+0xe1b00]
C  [m_interpreter.dll+0xc1f7]
C  [m_interpreter.dll+0xd8ec1]
C  [m_interpreter.dll+0xd8e69]
C  [m_interpreter.dll+0xd8dce]
C  [libmwbridge.dll+0xe153]
C  [libmwbridge.dll+0xf43e]
C  [mcr.dll+0x77283]
